model,model_family,dataset,attack,range_name,start_qf,end_qf,schedule,generations,qfs,clean_accuracy,clean_correct,no_defense_asr,no_defense_successes,asr,ci_low,ci_high,successes,total
cifar_resnet18,standard_cifar,cifar10,fgsm,R1,75,50,fixed,5,"62,62,62,62,62",0.646,6460,0.9969040247678018,6440,0.7538699690402477,0.7432169473108603,0.7642212410939688,4870,6460
cifar_resnet18,standard_cifar,cifar10,fgsm,R1,75,50,front_loaded,5,"50,58,65,70,75",0.646,6460,0.9969040247678018,6440,0.656656346749226,0.6449874629893372,0.6681390288799841,4242,6460
cifar_resnet18,standard_cifar,cifar10,fgsm,R2,85,55,fixed,5,"70,70,70,70,70",0.646,6460,0.9969040247678018,6440,0.7921052631578948,0.7820374169853224,0.8018259132097463,5117,6460
cifar_resnet18,standard_cifar,cifar10,fgsm,R2,85,55,front_loaded,5,"55,66,74,80,85",0.646,6460,0.9969040247678018,6440,0.6557275541795665,0.6440517813417294,0.667218229350501,4236,6460
cifar_resnet18,standard_cifar,cifar10,fgsm,R3,90,60,fixed,5,"75,75,75,75,75",0.646,6460,0.9969040247678018,6440,0.81656346749226,0.8069384860604816,0.825812181797979,5275,6460
cifar_resnet18,standard_cifar,cifar10,fgsm,R3,90,60,front_loaded,5,"60,72,80,86,90",0.646,6460,0.9969040247678018,6440,0.6670278637770898,0.6554392643238153,0.6784179340230203,4309,6460
cifar_resnet18,standard_cifar,cifar10,pgd,R1,75,50,fixed,5,"62,62,62,62,62",0.646,6460,1.0,6460,0.7729102167182662,0.7625334390892082,0.782962613445983,4993,6460
cifar_resnet18,standard_cifar,cifar10,pgd,R1,75,50,front_loaded,5,"50,58,65,70,75",0.646,6460,1.0,6460,0.6221362229102168,0.6102435331488618,0.6338837416385835,4019,6460
cifar_resnet18,standard_cifar,cifar10,pgd,R2,85,55,fixed,5,"70,70,70,70,70",0.646,6460,1.0,6460,0.8207430340557276,0.8111997686480256,0.8299050645073439,5302,6460
cifar_resnet18,standard_cifar,cifar10,pgd,R2,85,55,front_loaded,5,"55,66,74,80,85",0.646,6460,1.0,6460,0.6244582043343653,0.6125785293173223,0.6361899484128499,4034,6460
cifar_resnet18,standard_cifar,cifar10,pgd,R3,90,60,fixed,5,"75,75,75,75,75",0.646,6460,1.0,6460,0.8547987616099071,0.8459967669069342,0.8631790427417659,5522,6460
cifar_resnet18,standard_cifar,cifar10,pgd,R3,90,60,front_loaded,5,"60,72,80,86,90",0.646,6460,1.0,6460,0.6404024767801858,0.6286200384338062,0.6520180328364256,4137,6460
robustbench_engstrom2019,robustbench_cifar,cifar10,fgsm,R1,75,50,fixed,5,"62,62,62,62,62",0.8703,8703,0.29426634493852694,2561,0.29978168447661724,0.290246026684298,0.3094940149275279,2609,8703
robustbench_engstrom2019,robustbench_cifar,cifar10,fgsm,R1,75,50,front_loaded,5,"50,58,65,70,75",0.8703,8703,0.29426634493852694,2561,0.30690566471331726,0.29730287886632306,0.31667883701813815,2671,8703
robustbench_engstrom2019,robustbench_cifar,cifar10,fgsm,R2,85,55,fixed,5,"70,70,70,70,70",0.8703,8703,0.29426634493852694,2561,0.2964495001723544,0.28694618829218815,0.30613242503082466,2580,8703
robustbench_engstrom2019,robustbench_cifar,cifar10,fgsm,R2,85,55,front_loaded,5,"55,66,74,80,85",0.8703,8703,0.29426634493852694,2561,0.30380328622314146,0.2942293966821478,0.3135502997610045,2644,8703
robustbench_engstrom2019,robustbench_cifar,cifar10,fgsm,R3,90,60,fixed,5,"75,75,75,75,75",0.8703,8703,0.29426634493852694,2561,0.2984028495920947,0.28888050249421676,0.3081030860325831,2597,8703
robustbench_engstrom2019,robustbench_cifar,cifar10,fgsm,R3,90,60,front_loaded,5,"60,72,80,86,90",0.8703,8703,0.29426634493852694,2561,0.30311386878088015,0.29354647100667525,0.31285499889396395,2638,8703
robustbench_engstrom2019,robustbench_cifar,cifar10,pgd,R1,75,50,fixed,5,"62,62,62,62,62",0.8703,8703,0.3926232333678042,3417,0.3649316327703091,0.35487912600767435,0.37510332387163786,3176,8703
robustbench_engstrom2019,robustbench_cifar,cifar10,pgd,R1,75,50,front_loaded,5,"50,58,65,70,75",0.8703,8703,0.3926232333678042,3417,0.3591864874181317,0.3491711365148712,0.36932609217683204,3126,8703
robustbench_engstrom2019,robustbench_cifar,cifar10,pgd,R2,85,55,fixed,5,"70,70,70,70,70",0.8703,8703,0.3926232333678042,3417,0.36941284614500747,0.35933243655931435,0.3796084858463329,3215,8703
robustbench_engstrom2019,robustbench_cifar,cifar10,pgd,R2,85,55,front_loaded,5,"55,66,74,80,85",0.8703,8703,0.3926232333678042,3417,0.3595311961392623,0.349513571806799,0.36967277015616073,3129,8703
robustbench_engstrom2019,robustbench_cifar,cifar10,pgd,R3,90,60,fixed,5,"75,75,75,75,75",0.8703,8703,0.3926232333678042,3417,0.36883833160978974,0.3587614467698863,0.379030953517,3210,8703
robustbench_engstrom2019,robustbench_cifar,cifar10,pgd,R3,90,60,front_loaded,5,"60,72,80,86,90",0.8703,8703,0.3926232333678042,3417,0.36286338044352523,0.35282407008762257,0.37302370016415043,3158,8703
robustbench_rice2020,robustbench_cifar,cifar10,fgsm,R1,75,50,fixed,5,"62,62,62,62,62",0.8534,8534,0.2739629716428404,2338,0.29400046871338176,0.2844288583862541,0.3037574511208733,2509,8534
robustbench_rice2020,robustbench_cifar,cifar10,fgsm,R1,75,50,front_loaded,5,"50,58,65,70,75",0.8534,8534,0.2739629716428404,2338,0.324935551910007,0.31507952372146664,0.3349491147333959,2773,8534
robustbench_rice2020,robustbench_cifar,cifar10,fgsm,R2,85,55,fixed,5,"70,70,70,70,70",0.8534,8534,0.2739629716428404,2338,0.2921256151863136,0.2825729199119111,0.30186536965899,2493,8534
robustbench_rice2020,robustbench_cifar,cifar10,fgsm,R2,85,55,front_loaded,5,"55,66,74,80,85",0.8534,8534,0.2739629716428404,2338,0.3181392078743848,0.30834129571306873,0.32810077047297326,2715,8534
robustbench_rice2020,robustbench_cifar,cifar10,fgsm,R3,90,60,fixed,5,"75,75,75,75,75",0.8534,8534,0.2739629716428404,2338,0.29001640496836184,0.28048522598804765,0.29973654115459875,2475,8534
robustbench_rice2020,robustbench_cifar,cifar10,fgsm,R3,90,60,front_loaded,5,"60,72,80,86,90",0.8534,8534,0.2739629716428404,2338,0.3146238575111319,0.30485695358126663,0.32455757522435086,2685,8534
robustbench_rice2020,robustbench_cifar,cifar10,pgd,R1,75,50,fixed,5,"62,62,62,62,62",0.8534,8534,0.3280993672369346,2800,0.34052027185376144,0.33053991496743973,0.35064413920730453,2906,8534
robustbench_rice2020,robustbench_cifar,cifar10,pgd,R1,75,50,front_loaded,5,"50,58,65,70,75",0.8534,8534,0.3280993672369346,2800,0.357979845324584,0.347874557740924,0.3682129320899283,3055,8534
robustbench_rice2020,robustbench_cifar,cifar10,pgd,R2,85,55,fixed,5,"70,70,70,70,70",0.8534,8534,0.3280993672369346,2800,0.3380595265994844,0.32809798563277637,0.3481667923756708,2885,8534
robustbench_rice2020,robustbench_cifar,cifar10,pgd,R2,85,55,front_loaded,5,"55,66,74,80,85",0.8534,8534,0.3280993672369346,2800,0.3551675650339817,0.3450813967752354,0.36538406315127736,3031,8534
robustbench_rice2020,robustbench_cifar,cifar10,pgd,R3,90,60,fixed,5,"75,75,75,75,75",0.8534,8534,0.3280993672369346,2800,0.33559878134520743,0.3256563594805618,0.34568914236158826,2864,8534
robustbench_rice2020,robustbench_cifar,cifar10,pgd,R3,90,60,front_loaded,5,"60,72,80,86,90",0.8534,8534,0.3280993672369346,2800,0.35469885165221465,0.3446159070767819,0.36491254786567423,3027,8534
robustbench_wong2020fast,robustbench_cifar,cifar10,fgsm,R1,75,50,fixed,5,"62,62,62,62,62",0.8334,8334,0.3413726901847852,2845,0.3400527957763379,0.329957904279114,0.35029507088634576,2834,8334
robustbench_wong2020fast,robustbench_cifar,cifar10,fgsm,R1,75,50,front_loaded,5,"50,58,65,70,75",0.8334,8334,0.3413726901847852,2845,0.34773218142548595,0.337579604453698,0.35802506582759863,2898,8334
robustbench_wong2020fast,robustbench_cifar,cifar10,fgsm,R2,85,55,fixed,5,"70,70,70,70,70",0.8334,8334,0.3413726901847852,2845,0.33981281497480204,0.32971977383741047,0.3500534608556794,2832,8334
robustbench_wong2020fast,robustbench_cifar,cifar10,fgsm,R2,85,55,front_loaded,5,"55,66,74,80,85",0.8334,8334,0.3413726901847852,2845,0.3462922966162707,0.33615031124473355,0.35657591620234363,2886,8334
robustbench_wong2020fast,robustbench_cifar,cifar10,fgsm,R3,90,60,fixed,5,"75,75,75,75,75",0.8334,8334,0.3413726901847852,2845,0.34053275737940963,0.33043417387704677,0.3507782822331527,2838,8334
robustbench_wong2020fast,robustbench_cifar,cifar10,fgsm,R3,90,60,front_loaded,5,"60,72,80,86,90",0.8334,8334,0.3413726901847852,2845,0.34521238300935925,0.33507840907253794,0.35548898624887465,2877,8334
robustbench_wong2020fast,robustbench_cifar,cifar10,pgd,R1,75,50,fixed,5,"62,62,62,62,62",0.8334,8334,0.4385649148068155,3655,0.4094072474202064,0.3988942713452872,0.4200037003350745,3412,8334
robustbench_wong2020fast,robustbench_cifar,cifar10,pgd,R1,75,50,front_loaded,5,"50,58,65,70,75",0.8334,8334,0.4385649148068155,3655,0.3938084953203744,0.38336988451372134,0.40434495646259666,3282,8334
robustbench_wong2020fast,robustbench_cifar,cifar10,pgd,R2,85,55,fixed,5,"70,70,70,70,70",0.8334,8334,0.4385649148068155,3655,0.41168706503479724,0.4011641443820521,0.42229136178582366,3431,8334
robustbench_wong2020fast,robustbench_cifar,cifar10,pgd,R2,85,55,front_loaded,5,"55,66,74,80,85",0.8334,8334,0.4385649148068155,3655,0.39452843772498203,0.3840861500958528,0.40506791229757494,3288,8334
robustbench_wong2020fast,robustbench_cifar,cifar10,pgd,R3,90,60,fixed,5,"75,75,75,75,75",0.8334,8334,0.4385649148068155,3655,0.41336693064554836,0.4028368320982404,0.42397685737622465,3445,8334
robustbench_wong2020fast,robustbench_cifar,cifar10,pgd,R3,90,60,front_loaded,5,"60,72,80,86,90",0.8334,8334,0.4385649148068155,3655,0.39908807295416365,0.3886230508116524,0.40964608055680346,3326,8334
